Weird Date!@#, Rev??  ,Prod,qty
Not a date,103.06802439389982,,1.0
2023-01-02,235.74896396065498,,1.0
2023-01-03,150.27713243485104,,3.0
2023-01-04,131.2568608042417,A,2.0
2023-01-05,326.16644583113253,,inf
2023-01-06,328.9761551570868,,3.0
2023-01-07,414.0133642019653,,3.0
2023-01-08,214.67719781675817,,2.0
2023-01-09,45.81169460281362,,inf
2023-01-10,144.09652861151426,B,3.0
2023-01-11,,B,2.0
2023-01-12,,,inf
2023-01-13,,,
2023-01-14,,A,1.0
2023-01-15,,A,2.0
2023-01-16,,,1.0
2023-01-17,,B,
2023-01-18,,,3.0
2023-01-19,,A,3.0
2023-01-20,,B,inf
2023-01-21,,B,2.0
2023-01-22,473.05837618176207,A,2.0
2023-01-23,340.0688176783806,,inf
2023-01-24,41.80064697382063,,1.0
2023-01-25,238.2055330570738,,3.0
2023-01-26,127.72005904750891,,3.0
2023-01-27,240.20411750985397,A,2.0
2023-01-28,233.17813028311724,B,2.0
2023-01-29,295.2509533792236,A,inf
2023-01-30,184.8175402711331,,
2023-01-31,90.49252023340475,,1.0
2023-02-01,256.8225229490786,,
2023-02-02,416.79941332942343,,
2023-02-03,335.3659917531251,A,2.0
2023-02-04,175.80025430335576,B,2.0
2023-02-05,468.40628115184006,A,2.0
2023-02-06,456.9817099120993,,
2023-02-07,112.5807156982084,,1.0
2023-02-08,29.31461670897786,B,2.0
2023-02-09,373.2412670918735,A,3.0
2023-02-10,415.5290280610851,A,1.0
2023-02-11,484.2536373161641,B,3.0
2023-02-12,446.0198331032723,B,1.0
2023-02-13,304.26203642114325,,2.0
2023-02-14,269.7256462140666,B,inf
2023-02-15,23.642115118667284,,2.0
2023-02-16,130.86165895394115,,
2023-02-17,235.21122834913396,,
2023-02-18,317.9669110409482,A,1.0
2023-02-19,283.05339832602124,,
2023-02-20,373.89163494402834,,2.0
2023-02-21,147.08579613465002,,3.0
2023-02-22,286.8267777497119,A,2.0
2023-02-23,53.189699261488144,B,1.0
2023-02-24,212.69610655577142,A,
2023-02-25,377.5788081477545,,3.0
2023-02-26,349.76641818023154,B,inf
2023-02-27,495.41494121436773,A,3.0
2023-02-28,146.16665173400045,A,3.0
2023-03-01,254.11275659524978,A,2.0
2023-03-02,171.46990274925838,A,inf
2023-03-03,225.89552588899562,,1.0
2023-03-04,429.9055636360002,A,1.0
2023-03-05,345.26244684235843,,3.0
2023-03-06,442.396183760315,,3.0
2023-03-07,109.72044308262437,,
2023-03-08,437.94694774230464,B,inf
2023-03-09,39.28351434740837,B,3.0
2023-03-10,445.41364741420466,,
2023-03-11,171.24615193575667,,inf
2023-03-12,164.14794037289258,,1.0
2023-03-13,260.9234025823453,B,
2023-03-14,470.93819198438354,B,inf
2023-03-15,33.412868693888626,A,
2023-03-16,182.5931777846652,A,3.0
2023-03-17,429.7202744548345,A,2.0
2023-03-18,204.0666939433787,,1.0
2023-03-19,107.58687982256284,,3.0
2023-03-20,218.14914885239176,,3.0
2023-03-21,198.92072573091795,B,inf
2023-03-22,458.55393871868466,,
2023-03-23,383.34784411411755,A,1.0
2023-03-24,257.5066223145631,,3.0
2023-03-25,494.3015776935698,,inf
2023-03-26,237.9859903252024,A,1.0
2023-03-27,38.53653710193486,,
2023-03-28,138.5144176893426,A,3.0
